id,num_sold
154353,23
154354,20
154355,49
154356,45
154357,6
154358,35
154359,30
154360,183
154361,168
154362,26
154363,133
154364,110
154365,136
154366,123
154367,19
154368,93
154369,81
154370,211
154371,190
154372,29
154373,144
154374,124
154375,786
154376,708
154377,109
154378,535
154379,443
154380,69
154381,62
154382,9
154383,48
154384,41
154385,106
154386,96
154387,14
154388,74
154389,62
154390,391
154391,352
154392,56
154393,271
154394,232
154395,118
154396,107
154397,16
154398,81
154399,69
154400,183
154401,165
154402,25
154403,125
154404,106
154405,675
154406,608
154407,93
154408,465
154409,379
154410,85
154411,77
154412,12
154413,59
154414,51
154415,131
154416,118
154417,18
154418,91
154419,78
154420,486
154421,437
154422,68
154423,330
154424,284
154425,32
154426,29
154427,4
154428,23
154429,20
154430,49
154431,45
154432,6
154433,36
154434,30
154435,183
154436,168
154437,26
154438,134
154439,110
154440,136
154441,123
154442,19
154443,93
154444,81
154445,211
154446,190
154447,29
154448,145
154449,124
154450,786
154451,708
154452,109
154453,538
154454,443
154455,69
154456,62
154457,9
154458,48
154459,41
154460,106
154461,96
154462,14
154463,75
154464,62
154465,391
154466,352
154467,56
154468,273
154469,232
154470,118
154471,107
154472,16
154473,81
154474,69
154475,183
154476,165
154477,25
154478,126
154479,106
154480,675
154481,608
154482,93
154483,468
154484,379
154485,85
154486,77
154487,12
154488,59
154489,51
154490,131
154491,118
154492,18
154493,91
154494,78
154495,485
154496,437
154497,68
154498,331
154499,283
154500,32
154501,29
154502,4
154503,23
154504,20
154505,49
154506,45
154507,6
154508,36
154509,30
154510,183
154511,168
154512,26
154513,134
154514,110
154515,136
154516,123
154517,19
154518,93
154519,81
154520,211
154521,190
154522,29
154523,145
154524,123
154525,786
154526,708
154527,109
154528,538
154529,443
154530,69
154531,62
154532,9
154533,48
154534,41
154535,106
154536,96
154537,14
154538,75
154539,62
154540,391
154541,352
154542,56
154543,273
154544,232
154545,118
154546,107
154547,16
154548,81
154549,69
154550,183
154551,165
154552,25
154553,126
154554,106
154555,675
154556,608
154557,93
154558,468
154559,379
154560,85
154561,77
154562,12
154563,59
154564,51
154565,131
154566,118
154567,18
154568,91
154569,77
154570,485
154571,437
154572,68
154573,331
154574,283
154575,32
154576,29
154577,4
154578,23
154579,20
154580,49
154581,45
154582,6
154583,35
154584,29
154585,184
154586,168
154587,26
154588,133
154589,109
154590,136
154591,124
154592,19
154593,93
154594,80
154595,211
154596,190
154597,29
154598,144
154599,123
154600,787
154601,709
154602,109
154603,535
154604,441
154605,69
154606,63
154607,9
154608,48
154609,40
154610,107
154611,97
154612,14
154613,75
154614,61
154615,393
154616,354
154617,56
154618,273
154619,229
154620,118
154621,107
154622,16
154623,81
154624,69
154625,183
154626,165
154627,25
154628,126
154629,105
154630,675
154631,608
154632,93
154633,465
154634,377
154635,85
154636,77
154637,12
154638,58
154639,51
154640,131
154641,118
154642,18
154643,90
154644,77
154645,485
154646,437
154647,68
154648,329
154649,282
154650,32
154651,29
154652,4
154653,23
154654,20
154655,49
154656,45
154657,6
154658,35
154659,29
154660,184
154661,168
154662,26
154663,133
154664,109
154665,136
154666,124
154667,19
154668,93
154669,80
154670,211
154671,190
154672,29
154673,144
154674,123
154675,788
154676,709
154677,109
154678,535
154679,441
154680,70
154681,63
154682,9
154683,49
154684,41
154685,108
154686,97
154687,15
154688,75
154689,62
154690,394
154691,355
154692,56
154693,273
154694,229
154695,118
154696,107
154697,16
154698,81
154699,69
154700,183
154701,165
154702,25
154703,126
154704,105
154705,676
154706,608
154707,93
154708,467
154709,377
154710,85
154711,77
154712,12
154713,58
154714,51
154715,131
154716,118
154717,18
154718,90
154719,77
154720,485
154721,437
154722,68
154723,329
154724,282
154725,32
154726,29
154727,4
154728,23
154729,20
154730,50
154731,45
154732,6
154733,35
154734,29
154735,184
154736,168
154737,26
154738,133
154739,109
154740,137
154741,124
154742,19
154743,93
154744,80
154745,212
154746,190
154747,29
154748,144
154749,123
154750,789
154751,709
154752,109
154753,535
154754,441
154755,70
154756,63
154757,9
154758,49
154759,41
154760,108
154761,97
154762,15
154763,75
154764,62
154765,397
154766,356
154767,56
154768,274
154769,230
154770,118
154771,107
154772,16
154773,81
154774,69
154775,184
154776,165
154777,25
154778,126
154779,105
154780,677
154781,608
154782,93
154783,467
154784,377
154785,85
154786,77
154787,12
154788,58
154789,51
154790,131
154791,118
154792,18
154793,90
154794,77
154795,486
154796,437
154797,68
154798,329
154799,282
154800,32
154801,29
154802,4
154803,23
154804,20
154805,49
154806,45
154807,6
154808,35
154809,29
154810,183
154811,166
154812,26
154813,131
154814,109
154815,137
154816,124
154817,19
154818,93
154819,80
154820,212
154821,190
154822,29
154823,144
154824,123
154825,788
154826,710
154827,109
154828,535
154829,441
154830,70
154831,63
154832,9
154833,49
154834,41
154835,108
154836,97
154837,15
154838,75
154839,62
154840,396
154841,356
154842,56
154843,274
154844,230
154845,118
154846,107
154847,16
154848,81
154849,69
154850,183
154851,165
154852,25
154853,126
154854,105
154855,676
154856,609
154857,93
154858,467
154859,377
154860,85
154861,77
154862,12
154863,58
154864,51
154865,131
154866,118
154867,18
154868,90
154869,77
154870,486
154871,437
154872,68
154873,329
154874,282
154875,32
154876,29
154877,4
154878,23
154879,20
154880,49
154881,45
154882,6
154883,35
154884,30
154885,182
154886,166
154887,26
154888,131
154889,109
154890,137
154891,124
154892,19
154893,93
154894,81
154895,212
154896,191
154897,29
154898,144
154899,123
154900,789
154901,711
154902,109
154903,535
154904,442
154905,70
154906,63
154907,9
154908,49
154909,41
154910,108
154911,97
154912,15
154913,75
154914,62
154915,396
154916,357
154917,56
154918,274
154919,230
154920,118
154921,107
154922,16
154923,81
154924,69
154925,183
154926,165
154927,25
154928,126
154929,105
154930,677
154931,609
154932,93
154933,467
154934,378
154935,85
154936,77
154937,11
154938,58
154939,51
154940,131
154941,118
154942,18
154943,90
154944,77
154945,485
154946,437
154947,68
154948,329
154949,282
154950,32
154951,29
154952,4
154953,23
154954,20
154955,49
154956,45
154957,6
154958,35
154959,30
154960,182
154961,166
154962,26
154963,131
154964,109
154965,137
154966,124
154967,19
154968,93
154969,80
154970,212
154971,191
154972,29
154973,144
154974,123
154975,789
154976,711
154977,109
154978,534
154979,441
154980,70
154981,63
154982,9
154983,49
154984,41
154985,108
154986,97
154987,15
154988,75
154989,62
154990,396
154991,357
154992,56
154993,274
154994,230
154995,118
154996,107
154997,16
154998,81
154999,69
155000,183
155001,165
155002,25
155003,126
155004,105
155005,677
155006,609
155007,93
155008,466
155009,377
155010,85
155011,77
155012,11
155013,58
155014,51
155015,131
155016,118
155017,18
155018,90
155019,77
155020,485
155021,437
155022,68
155023,328
155024,281
155025,31
155026,29
155027,4
155028,22
155029,19
155030,49
155031,45
155032,6
155033,35
155034,29
155035,182
155036,166
155037,26
155038,130
155039,109
155040,136
155041,124
155042,18
155043,92
155044,80
155045,211
155046,190
155047,29
155048,143
155049,122
155050,786
155051,709
155052,109
155053,530
155054,440
155055,70
155056,63
155057,9
155058,48
155059,40
155060,108
155061,97
155062,15
155063,74
155064,61
155065,395
155066,355
155067,56
155068,270
155069,228
155070,116
155071,105
155072,15
155073,79
155074,67
155075,181
155076,163
155077,25
155078,123
155079,103
155080,668
155081,601
155082,92
155083,456
155084,370
155085,85
155086,77
155087,12
155088,58
155089,50
155090,131
155091,118
155092,18
155093,89
155094,76
155095,486
155096,437
155097,68
155098,325
155099,280
155100,31
155101,29
155102,4
155103,22
155104,19
155105,49
155106,45
155107,6
155108,35
155109,29
155110,182
155111,166
155112,26
155113,130
155114,109
155115,136
155116,124
155117,18
155118,92
155119,80
155120,211
155121,190
155122,29
155123,142
155124,122
155125,786
155126,709
155127,109
155128,527
155129,438
155130,70
155131,63
155132,9
155133,48
155134,40
155135,108
155136,97
155137,15
155138,74
155139,61
155140,395
155141,355
155142,56
155143,269
155144,227
155145,116
155146,105
155147,15
155148,78
155149,67
155150,181
155151,163
155152,25
155153,122
155154,103
155155,668
155156,601
155157,92
155158,452
155159,368
155160,85
155161,77
155162,12
155163,58
155164,50
155165,131
155166,118
155167,18
155168,89
155169,76
155170,486
155171,437
155172,68
155173,324
155174,279
155175,32
155176,29
155177,4
155178,23
155179,19
155180,50
155181,44
155182,6
155183,36
155184,28
155185,184
155186,164
155187,25
155188,132
155189,105
155190,138
155191,123
155192,19
155193,97
155194,76
155195,215
155196,190
155197,29
155198,151
155199,117
155200,795
155201,709
155202,109
155203,565
155204,425
155205,70
155206,63
155207,9
155208,51
155209,39
155210,109
155211,96
155212,14
155213,78
155214,59
155215,396
155216,354
155217,56
155218,287
155219,222
155220,118
155221,105
155222,15
155223,83
155224,65
155225,183
155226,162
155227,25
155228,129
155229,99
155230,673
155231,601
155232,91
155233,484
155234,360
155235,86
155236,77
155237,12
155238,61
155239,48
155240,133
155241,118
155242,18
155243,94
155244,74
155245,489
155246,437
155247,68
155248,347
155249,271
155250,33
155251,29
155252,4
155253,23
155254,19
155255,50
155256,44
155257,6
155258,36
155259,28
155260,185
155261,164
155262,25
155263,132
155264,105
155265,138
155266,123
155267,19
155268,97
155269,76
155270,215
155271,190
155272,29
155273,151
155274,117
155275,796
155276,709
155277,109
155278,565
155279,425
155280,70
155281,63
155282,9
155283,51
155284,39
155285,109
155286,96
155287,14
155288,78
155289,59
155290,397
155291,353
155292,56
155293,287
155294,222
155295,118
155296,105
155297,15
155298,83
155299,65
155300,184
155301,162
155302,25
155303,129
155304,99
155305,674
155306,601
155307,91
155308,484
155309,360
155310,86
155311,77
155312,12
155313,61
155314,48
155315,133
155316,118
155317,18
155318,94
155319,74
155320,490
155321,437
155322,68
155323,347
155324,271
155325,32
155326,29
155327,4
155328,23
155329,19
155330,51
155331,44
155332,6
155333,36
155334,28
155335,185
155336,164
155337,25
155338,132
155339,105
155340,139
155341,124
155342,19
155343,97
155344,77
155345,216
155346,190
155347,29
155348,151
155349,117
155350,798
155351,710
155352,109
155353,567
155354,425
155355,70
155356,63
155357,9
155358,51
155359,39
155360,109
155361,96
155362,14
155363,78
155364,59
155365,397
155366,354
155367,56
155368,287
155369,222
155370,118
155371,106
155372,15
155373,83
155374,65
155375,184
155376,163
155377,25
155378,129
155379,99
155380,676
155381,602
155382,92
155383,485
155384,360
155385,86
155386,77
155387,12
155388,61
155389,48
155390,134
155391,118
155392,18
155393,94
155394,74
155395,492
155396,438
155397,68
155398,348
155399,272
155400,33
155401,29
155402,4
155403,23
155404,19
155405,51
155406,44
155407,6
155408,36
155409,28
155410,186
155411,164
155412,25
155413,132
155414,105
155415,139
155416,124
155417,19
155418,97
155419,77
155420,217
155421,190
155422,29
155423,151
155424,117
155425,802
155426,711
155427,109
155428,567
155429,425
155430,71
155431,63
155432,9
155433,51
155434,39
155435,110
155436,96
155437,14
155438,78
155439,59
155440,400
155441,355
155442,56
155443,287
155444,222
155445,119
155446,106
155447,15
155448,83
155449,65
155450,185
155451,163
155452,25
155453,129
155454,99
155455,679
155456,603
155457,92
155458,485
155459,360
155460,87
155461,77
155462,12
155463,61
155464,48
155465,134
155466,118
155467,18
155468,94
155469,74
155470,494
155471,439
155472,68
155473,348
155474,272
155475,33
155476,29
155477,4
155478,23
155479,19
155480,51
155481,44
155482,6
155483,36
155484,28
155485,186
155486,164
155487,25
155488,132
155489,105
